uuid,category,sub_category,name,title,subtitle,summary,website,merchant_editorial,rules,address,city,state,phone,latitude,longitude,detail_url
702a958a-1131-49cf-a26e-d644637717f3,Cafe and Family Dining,Japanese,Okami Japanese Restaurant,35% off,Enjoy 35% off,35% off the exclusive ENTERTAINMENT GRAND PLATTER 15-COURSE SET MENU FOR TWO,https://www.okamirestaurant.com.au/,"OKAMI Japanese Restaurant is a pioneer in bringing Japanese family cuisine into Australia. Every dish at OKAMI is freshly made to order from the menu. Combined with the cozy atmosphere, this makes OKAMI an essentially family and group gathering friendly venue.","• Offer Valid for OKAMI ENTERTAINMENT GRAND PLATTER 15-COURSE SET MENU FOR TWO ($120 Value)
• Okami x Entertainment: Grand Platter for Two! (Valued at $120, yours for just $78!)
• Indulge in a 15-course Japanese feast with our exclusive Entertainment Grand Platter, specially curated for Entertainment Members.
• Prepare your taste buds for
• A taste of Japan to start: Miso Soup x 2, Edamame, Vege Gyoza, Prawn Gyoza, Agedashi Tofu: Crispy tofu in a savory broth.
• Next, delight in: Sushi and Sashimi Platter: A fresh and flavourful selection, Beef Carpaccio: Thinly sliced beef with a delicate flavour, Chicken Karaage: Crispy juicy fried chicken, Vegetable Spring Rolls: Golden-fried and packed with veggies, Vege Kakiage: A medley of tempura-fried vegetables, Potato Croquette: Creamy and crispy potato perfection.
• For your main course (choose one): Steak with Teriyaki / Miso Sauce OR Teriyaki Chicken
• Optional sides: Steamed Vegetables OR Stir Fry Vegetable with garlic sauce
• Optional sides (choose one): Fried Rice OR Fried Beef Udon
• Drinks (choose one): Pot of Okami House Sake OR Any two drinks (Mocktails, beers, soft drinks)
• Sweet endings: Two delectable desserts.
• Booking is essential! Call or book online
• Please note: Not valid for All-You-Can-Eat or on public holidays.
• Valid Entertainment Membership must be presented.","53 Beaconsfield Street, Silverwater NSW 2128, Australia",Silverwater,NSW,,-33.83944992650382,151.04146991154676,https://www.entertainment.com.au/offer-details/702a958a-1131-49cf-a26e-d644637717f3
d3b920c6-afaf-4770-a673-33860f6bc2e3,Cafe and Family Dining,Japanese,Okami Japanese Restaurant,Up to $30,Enjoy 25% off,25% off the A La Carte Menu Only. Up to $30.00 value,https://www.okamirestaurant.com.au/,"OKAMI Japanese Restaurant is a pioneer in bringing Japanese family cuisine into Australia. Every dish at OKAMI is freshly made to order from the menu. Combined with the cozy atmosphere, this makes OKAMI an essentially family and group gathering friendly venue.","• Offer Not Valid for ALL YOU CAN EAT MENU.
• Not valid on public holidays
• Bookings essential. Call or Book Online","53 Beaconsfield Street, Silverwater NSW 2128, Australia",Silverwater,NSW,,-33.83944992650382,151.04146991154676,https://www.entertainment.com.au/offer-details/d3b920c6-afaf-4770-a673-33860f6bc2e3
52f705a4-f919-4d87-988d-e4bf81d64dcb,Cafe and Family Dining,Japanese,Sushi Hub,One sushi roll,"Buy one, get one free",One complimentary SUSHI ROLL when another SUSHI ROLL of equal or greater value is purchased (Single Use Offer ONLY),https://sushihub.com.au/,"Over 70 varieties to choose from, including the popular soft shell crab roll. They use free-range chicken, Tasmanian salmon and healthy brown rice in their sushi. Sushi Hub aims to deliver a perfect sushi experience to all customers, committed to providing the freshest, healthiest and most delicious sushi. Perfect food on the run, fresh sushi every day. Open 7 days.","• Single Use Only
• Valid at all current and future locations
• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","K 501/2, Westfield Sydney, Cnr Pitt Sreett Mall & Market Street, Sydney NSW 2000, Australia",Sydney,NSW,,-33.8707163,151.2069542,https://www.entertainment.com.au/offer-details/52f705a4-f919-4d87-988d-e4bf81d64dcb
07480457-42d9-4457-a51e-f3ea23fe5d6c,Cafe and Family Dining,Contemporary,Kohinoor,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://kohinoorindian.com.au/,"In the heart of Seaforth, Kohinoor Indian Restaurant offers enticing traditional North Indian cuisine. The Tandoori specialties are a favourite, from fish and king prawns marinated in special spices to juicy chicken tikka. Indian tapestries adorn the walls, creating a warm atmosphere for dinner. Open 7 days 5.30pm until late. Fully licensed.","• This offer may also be used when dining alone
• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","555 Sydney Road, Seaforth NSW 2092, Australia",Seaforth,NSW,+61299480307,-33.797384,151.25129,https://www.entertainment.com.au/offer-details/07480457-42d9-4457-a51e-f3ea23fe5d6c
72ccecee-fd91-45da-96cf-2045d84f4773,Cafe and Family Dining,Pubdining,The Buena,Up to $50,Enjoy 25% off,25% off the TOTAL BILL,https://www.thebuena.com.au/thebuena/,"With its moreish food offerings, great service and relaxed yet sophisticated vibe youâll quickly discover why The Buena is a both a favourite amongst locals and a destination in its own right. Steeped in history The Buena is an iconic landmark in the lower north shore. A beautiful refurbishment has updated this classic pub, adding to its charm.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","76 Middle Head Road, Mosman NSW 2088, Australia",Mosman,NSW,+61299697022,-33.83209489388713,151.2447182839366,https://www.entertainment.com.au/offer-details/72ccecee-fd91-45da-96cf-2045d84f4773
32a1ab0c-a637-4079-aa3f-8fe1dae4ab1a,Cafe and Family Dining,Casual,TGI Fridays,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://www.tgifridays.com.au/,"Born in New York in 1965, TGI Fridays has become the country's favourite American bar and grill. Tuck into flame-grilled signature ribs, juicy handcrafted burgers and all your other favourites in a premium yet relaxed atmosphere. A restaurant that the whole family can enjoy, TGI Fridays has a Stars ânâ Stripes menu perfect for the little ones. Famous for their Long Island Iced Tea, Pink Punk Martini and Ultimate cocktails, you can enjoy an extensive range of cocktails from a carefully curated menu, as well as Happy Hour every day.","• Valid for Dine-In
• Offer is not valid in conjunction with any other offer, including and not limited to lunch deal, kids eat free or MyFridays rewards. Please check with store for details.
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.
• Surfers Paradise location excluded from offer.","Macquarie Shopping Centre, Herring Road, North Ryde NSW 2113, Australia",North Ryde,NSW,+61298883440,-33.776671,151.119366,https://www.entertainment.com.au/offer-details/32a1ab0c-a637-4079-aa3f-8fe1dae4ab1a
d3d1fc98-ba10-4cf5-948d-539ebbbb6a56,Cafe and Family Dining,Cafe,Bilgola Social,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://linktr.ee/bilgolasocial,Creative all-day local brunch SOCIAL â QUALITY â EXPERIENCE,"• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Unit 13, 1 Bilanbee Avenue, Bilgola NSW 2107, Australia",Bilgola,NSW,+61466601309,-33.64169671929257,151.31642877301218,https://www.entertainment.com.au/offer-details/d3d1fc98-ba10-4cf5-948d-539ebbbb6a56
65f473fe-610b-43db-b325-90dd032727aa,Cafe and Family Dining,Italian,Vapiano,Up to $50,Enjoy 25% off,25% off the TOTAL BILL,https://vapiano.com.au/,"Since Italian migrants first landed in this country they have embraced the tasty deliciousness of pizza, pasta and fresh salads with open arms (and tingling tastebuds). Vapiano takes traditional Italian recipes and brings them to life using Aussie know-how and only the best Australian produce (preferably sourced within 150 kilometres of each restaurant). They think of it as being a little Italian, a lot Australian. You'll just think of it as delicioso.","• Valid for Dine-In
• This offer may also be used when dining alone
• Not valid in conjunction with any other offers or promotions
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Grace Hotel, Corner King and York Streets, Sydney NSW 2000, Australia",Sydney,NSW,+61292990079,-33.868833,151.205897,https://www.entertainment.com.au/offer-details/65f473fe-610b-43db-b325-90dd032727aa
24a96407-9386-47d7-88f5-67a135abafd4,Cafe and Family Dining,Italian,Alfonsos Alfresco Pizza,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://www.alfonsos.com.au/,,"• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","4 Bowling Green Lane, Avalon NSW 2107, Australia",Avalon,NSW,+61431202422,-33.634699342001355,151.3276338541343,https://www.entertainment.com.au/offer-details/24a96407-9386-47d7-88f5-67a135abafd4
27e0079d-e4e6-4c5f-a316-9f05c32150d8,Cafe and Family Dining,Italian,Alfonsos Alfresco Pizza,Up to $25,"Buy one, get one free",One complimentary MAIN COURSE when another MAIN COURSE of equal or greater value is purchased,https://www.alfonsos.com.au/,,• Valid for Dine-In,"4 Bowling Green Lane, Avalon NSW 2107, Australia",Avalon,NSW,+61431202422,-33.634699342001355,151.3276338541343,https://www.entertainment.com.au/offer-details/27e0079d-e4e6-4c5f-a316-9f05c32150d8
